"gender","age","survey_score","days_member","days_last_visit","above","group","outcome"
"M",59,2,118,106,FALSE,"B",0
"M",54,3,37,37,FALSE,"B",0
"M",58,2,93,93,FALSE,"B",0
"M",45,3,114,58,FALSE,"B",0
"M",42,3,243,57,FALSE,"B",1
"M",49,2,120,33,FALSE,"B",0
"M",53,2,148,87,FALSE,"B",0
"M",48,3,288,20,FALSE,"B",0
"M",54,2,75,75,FALSE,"B",1
"M",65,2,254,73,FALSE,"B",0
"M",43,3,48,48,FALSE,"B",0
"M",58,2,30,30,FALSE,"B",0
"M",60,1,82,82,FALSE,"B",1
"M",55,2,286,145,FALSE,"B",1
"M",48,3,220,21,FALSE,"B",1
"M",40,4,264,42,FALSE,"B",0
"M",63,1,186,64,FALSE,"B",0
"M",55,2,30,30,FALSE,"B",1
"M",48,2,115,43,FALSE,"B",1
"M",56,2,362,86,FALSE,"B",0
"M",43,3,195,36,FALSE,"B",0
"M",46,3,185,53,FALSE,"B",0
"M",45,2,121,68,FALSE,"B",0
"M",50,3,218,13,FALSE,"B",0
"M",57,3,209,110,FALSE,"B",0
"M",64,1,74,74,FALSE,"B",0
"M",40,4,270,61,FALSE,"B",0
"M",48,3,265,0,FALSE,"B",0
"M",40,3,344,24,FALSE,"B",0
"M",55,2,106,69,FALSE,"B",0
"M",54,2,30,30,FALSE,"B",0
"M",47,3,361,70,FALSE,"B",1
"M",53,1,195,125,FALSE,"B",0
"M",40,4,296,52,FALSE,"B",0
"M",50,3,307,54,FALSE,"B",1
"M",36,4,243,21,FALSE,"B",0
"M",57,2,30,30,FALSE,"B",0
"M",42,3,162,34,FALSE,"B",1
"M",51,2,226,83,FALSE,"B",0
"M",55,1,62,62,FALSE,"B",0
"M",61,2,246,36,FALSE,"B",0
"M",50,4,78,32,FALSE,"B",0
"M",45,3,212,26,FALSE,"B",0
"M",39,3,129,65,FALSE,"B",1
"M",57,1,144,74,FALSE,"B",0
"M",43,3,44,24,FALSE,"B",0
"M",44,2,30,0,FALSE,"B",0
"M",64,2,344,115,FALSE,"B",0
"M",42,2,83,36,FALSE,"B",0
"M",57,1,57,57,FALSE,"B",0
"M",55,2,140,40,FALSE,"B",0
"M",58,1,82,65,FALSE,"B",0
"M",56,2,279,132,FALSE,"B",0
"M",44,2,30,28,FALSE,"B",0
"M",47,3,30,30,FALSE,"B",0
"M",52,1,297,87,FALSE,"B",0
"M",46,4,268,21,FALSE,"B",1
"M",52,3,210,112,FALSE,"B",0
"M",62,2,170,107,FALSE,"B",0
"M",39,3,151,51,FALSE,"B",0
"M",57,2,30,30,FALSE,"B",1
"M",53,2,190,131,FALSE,"B",0
"M",38,3,217,54,FALSE,"B",0
"M",58,1,90,90,FALSE,"B",0
"M",44,4,361,48,FALSE,"B",0
"M",56,2,362,69,FALSE,"B",0
"M",46,4,77,47,FALSE,"B",0
"M",39,3,69,10,FALSE,"B",0
"M",41,2,158,10,FALSE,"B",1
"M",42,4,195,35,FALSE,"B",0
"M",48,2,77,52,FALSE,"B",0
"M",57,2,175,124,FALSE,"B",0
"M",60,2,240,135,FALSE,"B",0
"M",45,3,250,21,FALSE,"B",1
"M",46,3,230,22,FALSE,"B",0
"M",60,2,183,80,FALSE,"B",0
"M",45,3,349,27,FALSE,"B",0
"M",37,3,360,37,FALSE,"B",0
"M",61,1,106,99,FALSE,"B",0
"M",56,1,186,125,FALSE,"B",0
"M",51,1,248,45,FALSE,"B",0
"M",40,3,361,54,FALSE,"B",0
"M",47,2,30,30,FALSE,"B",0
"M",41,3,264,33,FALSE,"B",0
"M",47,2,203,27,FALSE,"B",0
"M",41,3,127,47,FALSE,"B",1
"M",44,3,135,65,FALSE,"B",0
"M",59,1,115,73,FALSE,"B",0
"M",41,4,99,32,FALSE,"B",0
"M",48,2,48,18,FALSE,"B",0
"M",49,3,143,50,FALSE,"B",0
"M",42,3,110,29,FALSE,"B",0
"M",48,3,204,16,FALSE,"B",1
"M",42,3,67,0,FALSE,"B",1
"M",44,3,226,30,FALSE,"B",0
"M",46,3,244,46,FALSE,"B",0
"M",38,2,157,39,FALSE,"B",1
"M",43,3,186,32,FALSE,"B",0
"M",42,3,227,45,FALSE,"B",0
"M",42,3,113,22,FALSE,"B",1
"M",41,3,163,44,FALSE,"B",0
"M",47,2,91,37,FALSE,"B",0
"M",50,4,64,24,FALSE,"B",0
"M",43,3,252,4,FALSE,"B",0
"M",64,1,30,30,FALSE,"B",1
"M",43,3,361,32,FALSE,"B",0
"M",46,3,30,0,FALSE,"B",0
"M",47,2,91,33,FALSE,"B",0
"M",64,1,30,30,FALSE,"B",0
"M",40,3,120,43,FALSE,"B",0
"M",57,1,215,65,FALSE,"B",0
"M",44,3,260,40,FALSE,"B",1
"M",54,1,121,119,FALSE,"B",1
"M",36,2,135,55,FALSE,"B",0
"M",43,3,342,1,FALSE,"B",0
"M",47,2,44,18,FALSE,"B",0
"M",39,3,74,24,FALSE,"B",1
"M",42,2,222,42,FALSE,"B",0
"M",37,3,224,35,FALSE,"B",0
"M",37,3,230,69,FALSE,"B",0
"M",36,4,328,29,FALSE,"B",0
"M",47,3,166,32,FALSE,"B",0
"M",50,4,206,29,FALSE,"B",0
"M",57,1,362,113,FALSE,"B",0
"M",63,1,152,100,FALSE,"B",0
"M",50,3,361,0,FALSE,"B",1
"M",41,3,30,21,FALSE,"B",0
"M",36,3,191,55,FALSE,"B",0
"M",41,4,156,14,FALSE,"B",0
"M",65,2,227,64,FALSE,"B",0
"M",44,3,227,12,FALSE,"B",0
"M",36,2,325,4,FALSE,"B",0
"M",56,1,30,30,FALSE,"B",0
"M",58,1,249,120,FALSE,"B",0
"M",56,1,99,77,FALSE,"B",1
"M",36,3,206,21,FALSE,"B",0
"M",39,3,248,23,FALSE,"B",0
"M",61,2,263,105,FALSE,"B",0
"M",58,1,362,77,FALSE,"B",0
"M",53,2,362,93,FALSE,"B",0
"M",56,2,303,122,FALSE,"B",0
"M",43,2,361,32,FALSE,"B",0
"M",49,2,210,39,FALSE,"B",0
"M",40,3,55,55,FALSE,"B",0
"M",59,2,229,69,FALSE,"B",0
"M",53,1,42,42,FALSE,"B",0
"M",53,2,30,30,FALSE,"B",0
"M",56,1,266,93,FALSE,"B",0
"M",63,1,362,79,FALSE,"B",1
"M",65,1,154,115,FALSE,"B",0
"M",43,3,69,42,FALSE,"B",0
"M",36,3,122,49,FALSE,"B",0
"M",39,4,48,27,FALSE,"B",0
"M",59,2,131,131,FALSE,"B",0
"M",49,3,361,16,FALSE,"B",0
"M",43,3,322,40,FALSE,"B",0
"M",46,3,75,70,FALSE,"B",0
"M",43,4,322,54,FALSE,"B",0
"M",44,4,161,48,FALSE,"B",0
"M",62,2,125,110,FALSE,"B",1
"M",45,3,174,23,FALSE,"B",0
"M",48,3,178,28,FALSE,"B",0
"M",42,3,49,49,FALSE,"B",0
"M",45,4,361,36,FALSE,"B",0
"M",44,2,295,63,FALSE,"B",0
"M",46,3,94,33,FALSE,"B",0
"M",65,1,111,87,FALSE,"B",0
"M",50,3,205,13,FALSE,"B",1
"M",42,3,188,54,FALSE,"B",1
"M",36,3,157,33,FALSE,"B",0
"M",39,3,330,47,FALSE,"B",0
"M",37,3,30,30,FALSE,"B",0
"M",57,2,302,95,FALSE,"B",0
"M",40,3,122,46,FALSE,"B",0
"M",43,3,30,30,FALSE,"B",1
"M",43,3,153,12,FALSE,"B",0
"M",63,2,201,97,FALSE,"B",0
"M",54,3,293,89,FALSE,"B",1
"M",46,3,30,30,FALSE,"B",0
"M",62,2,115,114,FALSE,"B",0
"M",51,1,81,81,FALSE,"B",0
"M",40,3,142,53,FALSE,"B",0
"M",41,3,236,35,FALSE,"B",1
"M",64,2,190,92,FALSE,"B",0
"M",61,1,120,120,FALSE,"B",0
"M",55,1,362,3,FALSE,"B",0
"M",47,3,119,22,FALSE,"B",0
"M",62,2,325,104,FALSE,"B",1
"M",62,1,139,67,FALSE,"B",0
"M",46,3,115,32,FALSE,"B",0
"M",38,4,352,26,FALSE,"B",0
"M",37,4,47,39,FALSE,"B",0
"M",58,2,214,88,FALSE,"B",0
"M",45,3,150,37,FALSE,"B",0
"M",38,3,89,39,FALSE,"B",0
"M",61,1,36,36,FALSE,"B",0
"M",44,3,205,21,FALSE,"B",0
"M",44,2,209,36,FALSE,"B",0
"M",58,3,81,65,FALSE,"B",0
"M",40,3,354,31,FALSE,"B",0
"M",46,3,219,33,FALSE,"B",0
"M",48,3,81,14,FALSE,"B",0
"M",42,4,60,10,FALSE,"B",0
"M",43,3,151,28,FALSE,"B",0
"M",45,2,361,37,FALSE,"B",0
"M",42,3,310,35,FALSE,"B",0
"M",58,1,30,30,FALSE,"B",0
"M",45,3,35,19,FALSE,"B",0
"M",57,2,235,61,FALSE,"B",0
"M",50,4,135,21,FALSE,"B",0
"M",58,2,150,110,FALSE,"B",1
"M",65,2,65,65,FALSE,"B",0
"M",60,2,342,186,FALSE,"B",0
"M",39,4,110,22,FALSE,"B",0
"M",51,1,208,118,FALSE,"B",0
"M",43,3,145,37,FALSE,"B",0
"M",60,1,180,55,FALSE,"B",0
"M",44,4,231,37,FALSE,"B",0
"M",65,3,362,50,FALSE,"B",0
"M",58,1,111,73,FALSE,"B",0
"M",46,4,120,22,FALSE,"B",0
"M",49,2,118,18,FALSE,"B",0
"M",38,4,156,20,FALSE,"B",0
"M",50,4,137,34,FALSE,"B",0
"M",46,3,348,59,FALSE,"B",1
"M",58,2,162,117,FALSE,"B",1
"M",61,1,181,80,FALSE,"B",0
"M",58,2,170,38,FALSE,"B",0
"M",47,2,199,56,FALSE,"B",1
"M",41,2,30,30,FALSE,"B",0
"M",40,2,200,59,FALSE,"B",0
"M",45,4,63,20,FALSE,"B",0
"M",41,3,271,34,FALSE,"B",0
"M",46,3,166,40,FALSE,"B",0
"M",38,3,259,29,FALSE,"B",0
"M",46,3,30,30,FALSE,"B",0
"M",38,4,315,16,FALSE,"B",1
"M",41,3,103,38,FALSE,"B",0
"M",54,1,301,41,FALSE,"B",0
"M",57,2,309,93,FALSE,"B",0
"M",52,1,348,3,FALSE,"B",0
"M",41,3,92,31,FALSE,"B",0
"M",43,3,226,32,FALSE,"B",0
"M",41,3,215,32,FALSE,"B",0
"M",50,4,80,35,FALSE,"B",1
"M",42,4,106,31,FALSE,"B",0
"M",43,4,296,40,FALSE,"B",0
"M",57,1,362,34,FALSE,"B",0
"M",46,2,197,54,FALSE,"B",0
"M",50,2,225,13,FALSE,"B",0
"M",43,2,46,21,FALSE,"B",0
"M",58,1,238,33,FALSE,"B",1
"M",57,2,159,152,FALSE,"B",0
"M",43,4,219,57,FALSE,"B",0
"M",42,3,30,12,FALSE,"B",0
"M",57,1,343,112,FALSE,"B",0
"M",59,1,67,67,FALSE,"B",0
"M",57,2,83,83,FALSE,"B",0
"M",42,2,60,55,FALSE,"B",0
"M",55,2,106,100,FALSE,"B",0
"M",41,2,106,45,FALSE,"B",0
"M",61,2,255,83,FALSE,"B",0
"M",58,1,228,94,FALSE,"B",0
"M",41,3,330,20,FALSE,"B",0
"M",41,3,66,39,FALSE,"B",1
"M",39,3,277,67,FALSE,"B",1
"M",38,2,340,33,FALSE,"B",0
"M",47,2,356,36,FALSE,"B",0
"M",41,3,182,15,FALSE,"B",0
"M",47,4,351,37,FALSE,"B",0
"M",39,4,218,30,FALSE,"B",0
"M",41,3,178,23,FALSE,"B",0
"M",58,1,354,41,FALSE,"B",0
"M",55,2,134,83,FALSE,"B",0
"M",42,3,253,35,FALSE,"B",0
"M",50,3,30,30,FALSE,"B",0
"M",40,3,118,9,FALSE,"B",0
"M",41,4,258,17,FALSE,"B",0
"M",50,4,270,57,FALSE,"B",0
"M",41,4,266,57,FALSE,"B",0
"M",46,2,162,63,FALSE,"B",0
"M",51,1,30,30,FALSE,"B",1
"M",43,2,212,0,FALSE,"B",0
"M",47,3,246,20,FALSE,"B",0
"M",38,3,49,49,FALSE,"B",0
"M",36,3,250,60,FALSE,"B",0
"M",40,4,245,0,FALSE,"B",0
"M",60,2,174,41,FALSE,"B",0
"M",46,3,237,31,FALSE,"B",1
"M",41,4,117,16,FALSE,"B",0
"M",58,2,189,147,FALSE,"B",0
"M",54,3,127,115,FALSE,"B",0
"M",46,3,30,30,FALSE,"B",0
"M",50,3,241,26,FALSE,"B",0
"M",45,2,177,39,FALSE,"B",0
"M",47,3,58,26,FALSE,"B",0
"M",56,1,30,30,FALSE,"B",0
"M",59,2,173,157,FALSE,"B",1
"M",44,3,256,64,FALSE,"B",0
"M",44,3,116,5,FALSE,"B",0
"M",58,2,185,98,FALSE,"B",0
"M",56,2,201,99,FALSE,"B",1
"M",43,3,168,36,FALSE,"B",1
"M",48,2,147,58,FALSE,"B",0
"M",44,2,295,28,FALSE,"B",1
"M",44,3,338,12,FALSE,"B",0
"M",45,3,254,3,FALSE,"B",0
"M",46,3,361,2,FALSE,"B",0
"M",46,3,52,25,FALSE,"B",0
"M",57,1,79,79,FALSE,"B",0
"M",45,3,181,46,FALSE,"B",0
"M",42,4,117,52,FALSE,"B",0
"M",46,2,152,0,FALSE,"B",0
"M",46,2,316,30,FALSE,"B",0
"M",60,1,184,102,FALSE,"B",0
"M",61,3,151,127,FALSE,"B",0
"M",60,2,116,116,FALSE,"B",0
"M",43,3,340,35,FALSE,"B",0
"M",53,2,194,71,FALSE,"B",1
"M",45,2,327,34,FALSE,"B",0
"F",33,8,235,16,TRUE,"A",0
"F",26,8,43,2,TRUE,"A",0
"F",26,8,364,5,TRUE,"A",1
"F",31,9,364,2,TRUE,"A",0
"F",22,8,342,4,TRUE,"A",0
"F",24,9,195,4,TRUE,"A",0
"F",22,9,93,2,TRUE,"A",0
"F",36,8,267,9,TRUE,"A",0
"F",25,9,359,2,TRUE,"A",0
"F",29,8,164,1,TRUE,"A",0
"F",19,8,157,1,TRUE,"A",0
"F",20,8,166,2,TRUE,"A",0
"F",22,9,72,1,TRUE,"A",0
"F",39,9,303,1,TRUE,"A",0
"F",34,9,251,11,TRUE,"A",0
"F",34,8,144,10,TRUE,"A",0
"F",33,7,293,7,TRUE,"A",0
"F",32,8,34,13,TRUE,"A",0
"F",38,8,186,15,TRUE,"A",0
"F",36,8,115,6,TRUE,"A",0
"F",32,8,285,14,TRUE,"A",0
"F",30,9,63,11,TRUE,"A",1
"F",27,9,53,5,TRUE,"A",0
"F",29,7,278,4,TRUE,"A",1
"F",18,8,239,2,TRUE,"A",0
"F",23,8,157,1,TRUE,"A",0
"F",29,8,249,4,TRUE,"A",0
"F",20,7,86,1,TRUE,"A",0
"F",21,8,161,4,TRUE,"A",0
"F",36,8,251,18,TRUE,"A",0
"F",35,8,181,20,TRUE,"A",0
"F",21,8,119,1,TRUE,"A",0
"F",18,8,169,1,TRUE,"A",0
"F",23,9,236,0,TRUE,"A",0
"F",32,8,96,7,TRUE,"A",0
"F",24,7,238,0,TRUE,"A",0
"F",34,8,351,5,TRUE,"A",1
"F",23,8,125,0,TRUE,"A",0
"F",22,8,208,2,TRUE,"A",0
"F",20,7,30,0,TRUE,"A",1
"F",26,8,245,0,TRUE,"A",0
"F",35,8,313,5,TRUE,"A",0
"F",27,8,129,4,TRUE,"A",0
"F",34,8,80,5,TRUE,"A",0
"F",31,7,30,8,TRUE,"A",0
"F",20,8,134,1,TRUE,"A",0
"F",22,8,30,2,TRUE,"A",0
"F",32,8,149,14,TRUE,"A",0
"F",31,8,210,4,TRUE,"A",0
"F",29,8,166,1,TRUE,"A",0
"F",20,8,364,1,TRUE,"A",0
"F",31,8,316,23,TRUE,"A",0
"F",36,8,94,13,TRUE,"A",0
"F",25,8,105,4,TRUE,"A",1
"F",30,8,146,4,TRUE,"A",0
"F",35,7,211,10,TRUE,"A",1
"F",28,8,35,2,TRUE,"A",0
"F",22,7,245,0,TRUE,"A",0
"F",33,8,255,7,TRUE,"A",1
"F",35,8,259,6,TRUE,"A",0
"F",30,8,208,9,TRUE,"A",0
"F",24,8,87,0,TRUE,"A",0
"F",35,8,232,5,TRUE,"A",0
"F",31,8,146,1,TRUE,"A",0
"F",21,8,181,0,TRUE,"A",0
"F",29,8,300,1,TRUE,"A",1
"F",19,8,364,4,TRUE,"A",0
"F",25,9,314,2,TRUE,"A",0
"F",18,8,298,1,TRUE,"A",0
"F",35,8,46,23,TRUE,"A",0
"F",39,8,323,21,TRUE,"A",0
"F",24,7,194,2,TRUE,"A",1
"F",27,8,196,1,TRUE,"A",0
"F",25,8,156,3,TRUE,"A",0
"F",35,8,306,8,TRUE,"A",0
"F",36,7,269,8,TRUE,"A",1
"F",21,8,80,2,TRUE,"A",0
"F",26,8,231,4,TRUE,"A",0
"F",25,7,215,0,TRUE,"A",0
"F",35,8,58,8,TRUE,"A",0
"F",22,8,352,2,TRUE,"A",0
"F",20,7,174,3,TRUE,"A",0
"F",22,7,159,3,TRUE,"A",0
"F",33,9,273,10,TRUE,"A",1
"F",22,7,192,1,TRUE,"A",0
"F",28,8,333,2,TRUE,"A",0
"F",35,8,279,19,TRUE,"A",0
"F",32,8,364,2,TRUE,"A",0
"F",37,7,32,11,TRUE,"A",0
"F",35,7,166,12,TRUE,"A",0
"F",24,7,195,0,TRUE,"A",0
"F",24,7,306,3,TRUE,"A",0
"F",35,8,145,11,TRUE,"A",0
"F",33,7,208,11,TRUE,"A",0
"F",28,8,139,4,TRUE,"A",0
"F",28,8,207,2,TRUE,"A",0
"F",30,8,258,13,TRUE,"A",0
"F",24,9,30,4,TRUE,"A",0
"F",24,8,296,3,TRUE,"A",0
"F",38,8,142,10,TRUE,"A",0
"F",39,8,67,3,TRUE,"A",0
"F",27,8,364,4,TRUE,"A",0
"F",18,7,196,3,TRUE,"A",0
"F",21,7,172,5,TRUE,"A",0
"F",27,9,177,6,TRUE,"A",0
"F",21,9,298,0,TRUE,"A",0
"F",25,8,170,3,TRUE,"A",0
"F",29,7,193,0,TRUE,"A",0
"F",27,7,243,1,TRUE,"A",0
"F",18,7,241,2,TRUE,"A",0
"F",24,8,269,3,TRUE,"A",0
"F",24,10,117,1,TRUE,"A",0
"F",25,10,141,5,TRUE,"A",0
"F",22,7,119,2,TRUE,"A",0
"F",30,8,128,13,TRUE,"A",0
"F",35,8,235,0,TRUE,"A",0
"F",27,8,167,2,TRUE,"A",0
"F",31,8,262,10,TRUE,"A",0
"F",38,9,231,0,TRUE,"A",0
"F",25,8,264,3,TRUE,"A",0
"F",39,8,30,16,TRUE,"A",0
"F",26,8,364,1,TRUE,"A",0
"F",24,7,305,1,TRUE,"A",0
"F",29,8,213,3,TRUE,"A",0
"F",21,8,95,2,TRUE,"A",0
"F",27,8,228,0,TRUE,"A",0
"F",23,7,255,1,TRUE,"A",0
"F",23,8,303,3,TRUE,"A",0
"F",23,9,149,1,TRUE,"A",0
"F",25,8,172,2,TRUE,"A",0
"F",37,8,364,7,TRUE,"A",0
"F",26,7,193,3,TRUE,"A",0
"F",33,7,225,12,TRUE,"A",0
"F",25,7,181,3,TRUE,"A",0
"F",36,8,283,11,TRUE,"A",0
"F",24,8,310,0,TRUE,"A",0
"F",24,8,147,0,TRUE,"A",0
"F",18,7,237,2,TRUE,"A",0
"F",36,8,204,19,TRUE,"A",1
"F",25,7,293,6,TRUE,"A",0
"F",26,8,30,3,TRUE,"A",1
"F",32,9,123,6,TRUE,"A",0
"F",28,9,172,2,TRUE,"A",0
"F",33,9,202,9,TRUE,"A",0
"F",26,8,216,2,TRUE,"A",0
"F",37,9,207,5,TRUE,"A",0
"F",26,7,70,0,TRUE,"A",0
"F",28,7,210,4,TRUE,"A",0
"F",29,7,175,1,TRUE,"A",0
"F",24,8,337,2,TRUE,"A",0
"F",23,7,145,3,TRUE,"A",0
"F",23,8,82,3,TRUE,"A",0
"F",28,8,258,0,TRUE,"A",1
"F",39,8,78,21,TRUE,"A",0
"F",38,7,312,4,TRUE,"A",1
"F",22,9,283,5,TRUE,"A",0
"F",35,8,90,12,TRUE,"A",0
"F",22,8,144,1,TRUE,"A",0
"F",24,8,364,0,TRUE,"A",0
"F",29,8,353,3,TRUE,"A",0
"F",37,9,262,1,TRUE,"A",0
"F",32,8,183,17,TRUE,"A",0
"F",32,8,238,17,TRUE,"A",0
"F",27,8,123,3,TRUE,"A",0
"F",27,9,69,2,TRUE,"A",0
"F",38,8,311,8,TRUE,"A",0
"F",27,8,79,3,TRUE,"A",0
"F",34,8,295,12,TRUE,"A",0
"F",21,8,227,2,TRUE,"A",0
"F",18,8,108,2,TRUE,"A",0
"F",32,8,106,9,TRUE,"A",1
"F",33,8,198,6,TRUE,"A",1
"F",37,8,92,8,TRUE,"A",1
"F",33,8,170,4,TRUE,"A",0
"F",28,7,352,2,TRUE,"A",0
"F",37,7,332,18,TRUE,"A",0
"F",34,8,76,2,TRUE,"A",0
"F",37,9,215,12,TRUE,"A",0
"F",32,7,272,21,TRUE,"A",0
"F",26,8,232,3,TRUE,"A",0
"F",33,7,224,6,TRUE,"A",0
"F",30,8,296,12,TRUE,"A",0
"F",32,8,255,18,TRUE,"A",0
"F",29,8,345,4,TRUE,"A",0
"F",29,8,356,2,TRUE,"A",0
"F",28,8,61,1,TRUE,"A",0
"F",36,9,182,8,TRUE,"A",0
"F",35,8,254,6,TRUE,"A",0
"F",35,8,260,3,TRUE,"A",0
"F",25,9,224,0,TRUE,"A",0
"F",30,8,243,19,TRUE,"A",1
"F",29,7,344,3,TRUE,"A",0
"F",29,8,268,0,TRUE,"A",0
"F",28,9,249,1,TRUE,"A",0
"F",31,8,364,6,TRUE,"A",0
"F",33,9,188,7,TRUE,"A",0
"F",26,8,178,0,TRUE,"A",0
"F",33,8,265,3,TRUE,"A",0
"F",32,9,262,11,TRUE,"A",0
"F",23,9,364,1,TRUE,"A",0
"F",22,9,181,4,TRUE,"A",0
"F",26,8,30,5,TRUE,"A",0
"F",35,8,217,17,TRUE,"A",0
"F",19,10,241,2,TRUE,"A",0
"F",30,9,33,7,TRUE,"A",0
"F",34,8,100,13,TRUE,"A",0
"F",21,8,205,0,TRUE,"A",0
"F",19,8,113,0,TRUE,"A",0
"F",29,8,194,4,TRUE,"A",0
"F",36,8,333,17,TRUE,"A",0
"F",24,8,167,1,TRUE,"A",0
"F",32,7,109,6,TRUE,"A",0
"F",37,7,245,0,TRUE,"A",1
"F",25,9,30,2,TRUE,"A",0
"F",27,8,327,1,TRUE,"A",0
"F",39,8,299,9,TRUE,"A",0
"F",20,8,176,3,TRUE,"A",0
"F",21,9,152,2,TRUE,"A",0
"F",29,8,311,3,TRUE,"A",0
"F",33,8,248,10,TRUE,"A",0
"F",34,8,364,13,TRUE,"A",0
"F",35,8,162,9,TRUE,"A",0
"F",29,8,170,2,TRUE,"A",0
"F",35,9,364,13,TRUE,"A",0
"F",21,9,251,0,TRUE,"A",0
"F",20,9,264,1,TRUE,"A",0
"F",19,8,30,0,TRUE,"A",0
"F",22,6,223,1,TRUE,"A",0
"F",35,8,276,3,TRUE,"A",0
"F",29,8,73,0,TRUE,"A",0
"F",30,8,257,9,TRUE,"A",0
"F",34,8,211,5,TRUE,"A",0
"F",39,8,212,11,TRUE,"A",0
"F",31,8,164,16,TRUE,"A",0
"F",20,8,309,0,TRUE,"A",0
"F",36,8,140,11,TRUE,"A",1
"F",26,8,356,3,TRUE,"A",0
"F",38,8,267,15,TRUE,"A",0
"F",25,8,117,2,TRUE,"A",0
"F",21,8,298,2,TRUE,"A",0
"F",24,9,30,1,TRUE,"A",1
"F",34,7,291,14,TRUE,"A",0
"F",36,8,277,6,TRUE,"A",1
"F",26,10,30,0,TRUE,"A",0
"F",34,8,188,3,TRUE,"A",0
"F",28,8,178,4,TRUE,"A",0
"F",23,8,162,0,TRUE,"A",0
"F",18,8,169,3,TRUE,"A",0
"F",28,8,58,3,TRUE,"A",0
"F",26,8,30,2,TRUE,"A",0
"F",36,8,30,12,TRUE,"A",0
"F",28,10,30,1,TRUE,"A",0
"F",27,7,327,1,TRUE,"A",0
"F",29,9,304,2,TRUE,"A",0
"F",26,8,85,0,TRUE,"A",0
"F",38,7,323,2,TRUE,"A",0
"F",22,8,177,3,TRUE,"A",0
"F",34,8,166,4,TRUE,"A",0
"F",26,8,364,3,TRUE,"A",0
"F",31,8,364,5,TRUE,"A",0
"F",39,9,275,14,TRUE,"A",0
"F",33,8,70,3,TRUE,"A",0
"F",33,9,219,3,TRUE,"A",1
"F",22,7,125,3,TRUE,"A",0
"F",39,8,163,13,TRUE,"A",0
"F",20,7,238,1,TRUE,"A",1
"F",32,9,192,11,TRUE,"A",0
"F",26,8,141,1,TRUE,"A",0
"F",31,8,199,11,TRUE,"A",0
"F",18,8,182,3,TRUE,"A",1
"F",24,9,220,2,TRUE,"A",0
"F",36,9,166,12,TRUE,"A",0
"F",25,8,113,4,TRUE,"A",0
"F",26,8,238,1,TRUE,"A",0
"F",36,8,225,6,TRUE,"A",0
"F",30,8,79,0,TRUE,"A",0
"F",37,8,164,19,TRUE,"A",0
"F",23,8,213,1,TRUE,"A",0
"F",36,8,192,11,TRUE,"A",0
"F",24,8,300,4,TRUE,"A",0
"F",32,10,266,4,TRUE,"A",0
"F",33,8,293,9,TRUE,"A",0
"F",35,8,215,17,TRUE,"A",1
"F",35,9,235,12,TRUE,"A",0
"F",20,8,248,2,TRUE,"A",1
"F",31,8,288,8,TRUE,"A",0
"F",27,8,132,0,TRUE,"A",0
"F",36,8,311,10,TRUE,"A",0
"F",29,7,364,2,TRUE,"A",0
"F",34,8,241,18,TRUE,"A",0
"F",31,8,138,12,TRUE,"A",0
"F",27,7,217,2,TRUE,"A",0
"F",35,8,209,6,TRUE,"A",0
"F",34,8,317,16,TRUE,"A",0
"F",28,8,267,0,TRUE,"A",0
"F",35,9,300,7,TRUE,"A",0
"F",36,8,359,5,TRUE,"A",0
"F",24,8,45,0,TRUE,"A",0
"F",38,8,103,16,TRUE,"A",0
"F",35,9,177,7,TRUE,"A",0
"F",28,7,94,2,TRUE,"A",0
"F",33,9,91,12,TRUE,"A",0
"F",27,8,165,3,TRUE,"A",0
"F",30,9,342,12,TRUE,"A",1
"F",31,8,219,5,TRUE,"A",0
"F",26,8,278,1,TRUE,"A",0
"F",30,8,159,13,TRUE,"A",0
"F",21,8,267,2,TRUE,"A",0
"F",31,8,343,7,TRUE,"A",0
"F",33,9,316,13,TRUE,"A",0
"F",28,9,182,2,TRUE,"A",0
"F",29,9,295,3,TRUE,"A",0
"F",30,7,30,16,TRUE,"A",0
"F",29,8,262,0,TRUE,"A",0
"F",22,9,154,3,TRUE,"A",0
"F",24,8,175,2,TRUE,"A",0
"F",36,7,30,15,TRUE,"A",0
"F",24,9,30,3,TRUE,"A",0
"F",28,8,364,2,TRUE,"A",0
"F",32,9,364,9,TRUE,"A",0
"F",35,7,171,7,TRUE,"A",0
"F",31,8,138,7,TRUE,"A",0
"F",38,9,202,10,TRUE,"A",0
"F",19,9,88,4,TRUE,"A",0
"F",33,8,30,14,TRUE,"A",0
"F",26,8,120,3,TRUE,"A",1
"F",36,7,149,4,TRUE,"A",0
"F",33,8,241,9,TRUE,"A",0
"F",20,8,345,1,TRUE,"A",0
"F",27,7,94,3,TRUE,"A",0
"F",37,8,326,7,TRUE,"A",0
"F",38,7,202,11,TRUE,"A",0
"F",28,8,135,1,TRUE,"A",0
"F",33,7,221,3,TRUE,"A",0
"F",25,8,184,2,TRUE,"A",0
"F",26,7,111,2,TRUE,"A",0
"F",22,7,141,2,TRUE,"A",0
"F",32,8,226,9,TRUE,"A",0
"F",32,8,364,7,TRUE,"A",0
"F",29,8,159,4,TRUE,"A",0
"F",30,8,187,14,TRUE,"A",0
"F",35,8,326,10,TRUE,"A",0
"F",33,8,337,10,TRUE,"A",0
"F",20,9,248,2,TRUE,"A",0
"F",38,8,245,0,TRUE,"A",0
